Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Eposide-(0): [3600/10000]	Time 0.354 (0.371)	Data 0.000 (0.001)	Loss 1.414 (1.280)	Prec@1 44.000 (48.594)
Eposide-(0): [3700/10000]	Time 0.350 (0.371)	Data 0.000 (0.001)	Loss 1.427 (1.274)	Prec@1 38.000 (48.853)
Eposide-(0): [3800/10000]	Time 0.367 (0.371)	Data 0.000 (0.001)	Loss 0.893 (1.268)	Prec@1 66.000 (49.130)
Eposide-(0): [3900/10000]	Time 0.366 (0.371)	Data 0.000 (0.001)	Loss 1.467 (1.263)	Prec@1 44.000 (49.364)
Eposide-(0): [4000/10000]	Time 0.345 (0.371)	Data 0.000 (0.001)	Loss 0.821 (1.258)	Prec@1 78.000 (49.648)
Eposide-(0): [4100/10000]	Time 0.403 (0.371)	Data 0.000 (0.001)	Loss 1.070 (1.252)	Prec@1 58.000 (49.937)
Eposide-(0): [4200/10000]	Time 0.339 (0.371)	Data 0.000 (0.001)	Loss 0.984 (1.246)	Prec@1 58.000 (50.183)
Eposide-(0): [4300/10000]	Time 0.377 (0.371)	Data 0.001 (0.001)	Loss 0.799 (1.240)	Prec@1 62.000 (50.502)
Eposide-(0): [4400/10000]	Time 0.399 (0.371)	Data 0.000 (0.001)	Loss 0.863 (1.236)	Prec@1 66.000 (50.712)
Eposide-(0): [4500/10000]	Time 0.382 (0.372)	Data 0.000 (0.001)	Loss 1.082 (1.230)	Prec@1 56.000 (50.959)
Eposide-(0): [4600/10000]	Time 0.379 (0.372)	Data 0.000 (0.001)	Loss 1.002 (1.226)	Prec@1 58.000 (51.133)
Eposide-(0): [4700/10000]	Time 0.360 (0.372)	Data 0.001 (0.001)	Loss 1.107 (1.221)	Prec@1 62.000 (51.344)
Eposide-(0): [4800/10000]	Time 0.371 (0.372)	Data 0.001 (0.001)	Loss 0.955 (1.217)	Prec@1 72.000 (51.529)
Eposide-(0): [4900/10000]	Time 0.409 (0.372)	Data 0.000 (0.001)	Loss 0.758 (1.214)	Prec@1 68.000 (51.705)
Eposide-(0): [5000/10000]	Time 0.349 (0.372)	Data 0.001 (0.001)	Loss 0.967 (1.209)	Prec@1 66.000 (51.920)
Eposide-(0): [5100/10000]	Time 0.376 (0.372)	Data 0.000 (0.001)	Loss 0.719 (1.205)	Prec@1 80.000 (52.138)
Eposide-(0): [5200/10000]	Time 0.355 (0.372)	Data 0.000 (0.001)	Loss 0.858 (1.201)	Prec@1 70.000 (52.329)
Eposide-(0): [5300/10000]	Time 0.346 (0.372)	Data 0.001 (0.001)	Loss 0.757 (1.197)	Prec@1 68.000 (52.497)
Eposide-(0): [5400/10000]	Time 0.376 (0.372)	Data 0.000 (0.001)	Loss 0.845 (1.193)	Prec@1 62.000 (52.702)
Eposide-(0): [5500/10000]	Time 0.417 (0.372)	Data 0.000 (0.001)	Loss 0.935 (1.188)	Prec@1 70.000 (52.908)
Eposide-(0): [5600/10000]	Time 0.367 (0.372)	Data 0.001 (0.001)	Loss 1.002 (1.184)	Prec@1 64.000 (53.090)
Eposide-(0): [5700/10000]	Time 0.355 (0.372)	Data 0.001 (0.001)	Loss 0.584 (1.180)	Prec@1 76.000 (53.291)
Eposide-(0): [5800/10000]	Time 0.377 (0.372)	Data 0.001 (0.001)	Loss 1.243 (1.176)	Prec@1 46.000 (53.485)
Eposide-(0): [5900/10000]	Time 0.347 (0.372)	Data 0.001 (0.001)	Loss 0.958 (1.172)	Prec@1 70.000 (53.673)
Eposide-(0): [6000/10000]	Time 0.370 (0.372)	Data 0.001 (0.001)	Loss 0.702 (1.168)	Prec@1 78.000 (53.824)
Eposide-(0): [6100/10000]	Time 0.404 (0.372)	Data 0.000 (0.001)	Loss 1.232 (1.165)	Prec@1 52.000 (53.971)
Eposide-(0): [6200/10000]	Time 0.347 (0.372)	Data 0.000 (0.001)	Loss 1.185 (1.160)	Prec@1 54.000 (54.171)
Eposide-(0): [6300/10000]	Time 0.392 (0.372)	Data 0.001 (0.001)	Loss 0.847 (1.156)	Prec@1 68.000 (54.342)
Eposide-(0): [6400/10000]	Time 0.390 (0.373)	Data 0.001 (0.001)	Loss 0.507 (1.153)	Prec@1 84.000 (54.499)
Eposide-(0): [6500/10000]	Time 0.365 (0.373)	Data 0.000 (0.001)	Loss 0.953 (1.149)	Prec@1 68.000 (54.678)
Eposide-(0): [6600/10000]	Time 0.367 (0.372)	Data 0.000 (0.001)	Loss 1.072 (1.145)	Prec@1 62.000 (54.866)
Eposide-(0): [6700/10000]	Time 0.371 (0.372)	Data 0.000 (0.001)	Loss 0.572 (1.141)	Prec@1 78.000 (55.047)
Eposide-(0): [6800/10000]	Time 0.352 (0.372)	Data 0.000 (0.001)	Loss 0.625 (1.137)	Prec@1 86.000 (55.225)
Eposide-(0): [6900/10000]	Time 0.353 (0.372)	Data 0.000 (0.001)	Loss 0.740 (1.134)	Prec@1 66.000 (55.399)
Eposide-(0): [7000/10000]	Time 0.362 (0.372)	Data 0.000 (0.001)	Loss 0.829 (1.130)	Prec@1 68.000 (55.561)
Eposide-(0): [7100/10000]	Time 0.356 (0.372)	Data 0.000 (0.001)	Loss 1.084 (1.126)	Prec@1 68.000 (55.735)
Eposide-(0): [7200/10000]	Time 0.386 (0.372)	Data 0.000 (0.001)	Loss 1.042 (1.123)	Prec@1 58.000 (55.866)
Eposide-(0): [7300/10000]	Time 0.388 (0.372)	Data 0.000 (0.001)	Loss 0.918 (1.120)	Prec@1 64.000 (56.011)
Eposide-(0): [7400/10000]	Time 0.399 (0.373)	Data 0.000 (0.001)	Loss 0.970 (1.116)	Prec@1 64.000 (56.168)
Eposide-(0): [7500/10000]	Time 0.346 (0.373)	Data 0.000 (0.001)	Loss 0.903 (1.113)	Prec@1 60.000 (56.300)
Eposide-(0): [7600/10000]	Time 0.380 (0.373)	Data 0.001 (0.001)	Loss 0.942 (1.110)	Prec@1 76.000 (56.433)
Eposide-(0): [7700/10000]	Time 0.353 (0.373)	Data 0.001 (0.001)	Loss 0.759 (1.107)	Prec@1 68.000 (56.557)
Eposide-(0): [7800/10000]	Time 0.376 (0.373)	Data 0.000 (0.001)	Loss 0.486 (1.104)	Prec@1 84.000 (56.686)
Eposide-(0): [7900/10000]	Time 0.365 (0.373)	Data 0.001 (0.001)	Loss 0.917 (1.101)	Prec@1 64.000 (56.826)
Eposide-(0): [8000/10000]	Time 0.362 (0.373)	Data 0.000 (0.001)	Loss 0.797 (1.098)	Prec@1 72.000 (56.960)
Eposide-(0): [8100/10000]	Time 0.364 (0.373)	Data 0.000 (0.001)	Loss 0.596 (1.095)	Prec@1 74.000 (57.084)
Eposide-(0): [8200/10000]	Time 0.348 (0.373)	Data 0.000 (0.001)	Loss 0.442 (1.092)	Prec@1 76.000 (57.209)
Eposide-(0): [8300/10000]	Time 0.346 (0.373)	Data 0.001 (0.001)	Loss 0.884 (1.089)	Prec@1 64.000 (57.341)
Eposide-(0): [8400/10000]	Time 0.358 (0.372)	Data 0.000 (0.001)	Loss 0.894 (1.086)	Prec@1 68.000 (57.464)
Eposide-(0): [8500/10000]	Time 0.358 (0.372)	Data 0.000 (0.001)	Loss 0.714 (1.083)	Prec@1 72.000 (57.577)
Eposide-(0): [8600/10000]	Time 0.413 (0.373)	Data 0.000 (0.001)	Loss 1.483 (1.081)	Prec@1 32.000 (57.697)
Eposide-(0): [8700/10000]	Time 0.375 (0.372)	Data 0.001 (0.001)	Loss 0.850 (1.078)	Prec@1 64.000 (57.822)
Eposide-(0): [8800/10000]	Time 0.373 (0.372)	Data 0.000 (0.001)	Loss 0.903 (1.075)	Prec@1 68.000 (57.939)
Eposide-(0): [8900/10000]	Time 0.372 (0.372)	Data 0.001 (0.001)	Loss 0.755 (1.072)	Prec@1 64.000 (58.061)
Eposide-(0): [9000/10000]	Time 0.344 (0.372)	Data 0.000 (0.001)	Loss 0.721 (1.070)	Prec@1 76.000 (58.169)
Eposide-(0): [9100/10000]	Time 0.377 (0.372)	Data 0.001 (0.001)	Loss 0.950 (1.067)	Prec@1 60.000 (58.273)
Eposide-(0): [9200/10000]	Time 0.378 (0.372)	Data 0.001 (0.001)	Loss 0.497 (1.065)	Prec@1 80.000 (58.373)
Eposide-(0): [9300/10000]	Time 0.370 (0.373)	Data 0.001 (0.001)	Loss 0.751 (1.062)	Prec@1 70.000 (58.490)
Eposide-(0): [9400/10000]	Time 0.398 (0.373)	Data 0.001 (0.001)	Loss 0.456 (1.059)	Prec@1 80.000 (58.622)
Eposide-(0): [9500/10000]	Time 0.360 (0.373)	Data 0.000 (0.001)	Loss 0.480 (1.056)	Prec@1 76.000 (58.730)
Eposide-(0): [9600/10000]	Time 0.378 (0.373)	Data 0.001 (0.001)	Loss 0.727 (1.054)	Prec@1 82.000 (58.849)
Eposide-(0): [9700/10000]	Time 0.378 (0.373)	Data 0.001 (0.001)	Loss 0.899 (1.051)	Prec@1 62.000 (58.952)
Eposide-(0): [9800/10000]	Time 0.368 (0.373)	Data 0.001 (0.001)	Loss 0.609 (1.049)	Prec@1 80.000 (59.060)
Eposide-(0): [9900/10000]	Time 0.401 (0.373)	Data 0.001 (0.001)	Loss 0.991 (1.047)	Prec@1 60.000 (59.164)
============ validation on the val set ============
Test-(0): [100/1000]	Time 0.151 (0.174)	Loss 1.187 (1.144)	Prec@1 54.000 (59.109)
Test-(0): [200/1000]	Time 0.137 (0.163)	Loss 0.969 (1.125)	Prec@1 66.000 (59.552)
Test-(0): [300/1000]	Time 0.140 (0.159)	Loss 0.915 (1.114)	Prec@1 62.000 (59.641)
Test-(0): [400/1000]	Time 0.143 (0.157)	Loss 1.048 (1.103)	Prec@1 58.000 (59.935)
Test-(0): [500/1000]	Time 0.147 (0.156)	Loss 0.894 (1.092)	Prec@1 62.000 (60.275)
Test-(0): [600/1000]	Time 0.150 (0.155)	Loss 0.990 (1.091)	Prec@1 64.000 (60.366)
Test-(0): [700/1000]	Time 0.156 (0.154)	Loss 0.894 (1.096)	Prec@1 62.000 (60.120)
Test-(0): [800/1000]	Time 0.154 (0.154)	Loss 0.999 (1.096)	Prec@1 56.000 (60.110)
Test-(0): [900/1000]	Time 0.142 (0.154)	Loss 1.127 (1.101)	Prec@1 56.000 (59.956)
 * Prec@1 60.014 Best_prec1 0.000
============ Testing on the test set ============
Test-(0): [100/1000]	Time 0.154 (0.171)	Loss 1.164 (1.055)	Prec@1 56.000 (61.881)
Test-(0): [200/1000]	Time 0.138 (0.161)	Loss 0.967 (1.047)	Prec@1 56.000 (62.378)
Test-(0): [300/1000]	Time 0.137 (0.158)	Loss 1.059 (1.044)	Prec@1 56.000 (62.385)
Test-(0): [400/1000]	Time 0.155 (0.156)	Loss 0.594 (1.038)	Prec@1 82.000 (62.758)
Test-(0): [500/1000]	Time 0.160 (0.155)	Loss 0.971 (1.038)	Prec@1 58.000 (62.986)
Test-(0): [600/1000]	Time 0.138 (0.155)	Loss 1.275 (1.041)	Prec@1 48.000 (62.948)
Test-(0): [700/1000]	Time 0.165 (0.154)	Loss 0.837 (1.041)	Prec@1 76.000 (62.876)
Test-(0): [800/1000]	Time 0.163 (0.154)	Loss 1.100 (1.039)	Prec@1 50.000 (62.946)
Test-(0): [900/1000]	Time 0.135 (0.154)	Loss 1.744 (1.039)	Prec@1 42.000 (62.943)
 * Prec@1 62.902 Best_prec1 60.014
===================================== Epoch 1 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(1): [100/10000]	Time 0.352 (0.381)	Data 0.001 (0.017)	Loss 0.609 (0.837)	Prec@1 80.000 (69.327)
Eposide-(1): [200/10000]	Time 0.365 (0.377)	Data 0.001 (0.009)	Loss 0.704 (0.817)	Prec@1 74.000 (69.582)
Eposide-(1): [300/10000]	Time 0.377 (0.375)	Data 0.001 (0.007)	Loss 0.793 (0.824)	Prec@1 62.000 (69.302)
Eposide-(1): [400/10000]	Time 0.397 (0.377)	Data 0.001 (0.005)	Loss 1.048 (0.832)	Prec@1 70.000 (69.032)
Eposide-(1): [500/10000]	Time 0.365 (0.376)	Data 0.001 (0.004)	Loss 0.726 (0.829)	Prec@1 72.000 (68.982)
Eposide-(1): [600/10000]	Time 0.382 (0.376)	Data 0.001 (0.004)	Loss 0.629 (0.817)	Prec@1 78.000 (69.561)
Eposide-(1): [700/10000]	Time 0.358 (0.375)	Data 0.001 (0.004)	Loss 0.801 (0.814)	Prec@1 74.000 (69.703)
Eposide-(1): [800/10000]	Time 0.362 (0.376)	Data 0.001 (0.003)	Loss 0.774 (0.810)	Prec@1 68.000 (69.890)
Eposide-(1): [900/10000]	Time 0.391 (0.376)	Data 0.002 (0.003)	Loss 0.551 (0.806)	Prec@1 76.000 (70.113)
Eposide-(1): [1000/10000]	Time 0.362 (0.377)	Data 0.001 (0.003)	Loss 0.613 (0.802)	Prec@1 78.000 (70.158)
Eposide-(1): [1100/10000]	Time 0.381 (0.377)	Data 0.001 (0.003)	Loss 1.099 (0.801)	Prec@1 56.000 (70.140)
Eposide-(1): [1200/10000]	Time 0.383 (0.377)	Data 0.002 (0.003)	Loss 0.837 (0.801)	Prec@1 64.000 (70.132)
